iid_nombre,vnombre_producto,iid_creado_por
293,TRANSFORMADOR DE PORTERO ELECTRICO,54
294,RESISTENCIA DE PORTERO ELECTRICO,54
295,NOTAS DE VENTA,54
296,SACA GRAPAS,54
297,AZUCAR,54
298,TE,54
299,SORBETE,54
300,CAFE,54
301,REPUESTO TRAPEADOR,54
302,ACIDO,54
303,PUNTAS,54
306,BASE,54
307,VASELINA,54
308,CUCHARAS,54
309,MARCADOR,54
310,REPUESTO BOLIGRAFO,54
311,REPUESTO AROMATIZANTE,54
313,IMPLANTES,54
314,RESISTENCIA,54
315,PIEDRA,54
316,BUCOTRICINA,54
317,ENJUAGE BUCAL,54
318,DISCO DURO,54
319,CONECTOR P/PIEZA DE MANO,54
320,HOJAS DE DIAGNOSTICO,54
321,MATERIAL DE IMPRESION,54
322,VASO DAPEN,54
323,DEPOSITO SUCCION,54
324,VOLTAREN,54
325,GLICERINA,54
326,PUNTAS DISPENSADORAS,54
327,CUADERNO,54
328,TORNILLO DILATACION,54
329,REOSTATO AMERICANO,54
330,MANGUERA PARA REOSTATO,54
331,PORTA EYECTOR DE BAJA,54
332,BUR CHUCK,54
333,LIMAS,54
334,ACID MASTER,54
335,DESICLEANER FRESA,54
337,SANIT MASTER,54
338,BATERIA,54
339,PAPELITOS,54
340,TARJETAS,54
341,AGENDA MAGNETICA,54
342,LLAVEROS METALICOS,54
343,PARAPOST,54
344,CUBETAS,54
345,OPALUSTRE,54
346,RESTAURADOR DE ENCIAS,54
347,CERA,54
348,TRAINER,54
349,TARJETA ELECTRONICA,54
350,SUERO,54
351,HUESO,54
352,MONTURA,54
353,DESTORNILLADOR,54
354,PARALELIZADOR,54
355,PERILLA,54
356,DISPOSITIVO,54
357,AVELLANADOR,54
358,TREFINA,54
359,PROLONGADOR,54
360,PILAR,54
361,MUÑON,54
362,CAZOLETAS,54
363,RÉPUESTOS,54
364,ANESTENKA,54
365,ETIQUETAS AUTOADHESIVAS,54
366,BARRAS DE SILICON,54
367,ACTIVADOR,54
369,CRISTAL,54
370,SIERRA,54
371,TIRA,54
372,RESALTADORES,54
373,PAPEL ALUMINIO,54
374,FELPA,54
376,LLAVE SCREWDRIVER,54
377,"IMPLANT INSERT, TOOLS, INT, HEX,SP.WP",54
378,AVELLANADOR,54
379,ODONTOSEPTIC,54
380,POSTE CRIMPABLE,54
381,REPUESTO TAPIZ,54
382,"ANALOGO 3,30mm",54
383,"PILAR UCLA 3,30",54
384,"PILAR UCLA 3,75/4,00",54
385,"ANALOGO DUMMY 3,75x13mm",54
386,"ANALOGO 5,00mm",54
387,"ANALOGO 5,00mm",54
388,"PILAR UCLA 5,00mm",54
389,"PILAR UCLA 5,00-1mm",54
390,IMPLANTE DE TITANIO N6,54
391,"PILAR UCLA TITANIO 3,75/4x1",54
392,"PILAR UCLA TITANIO 3,30x1mm",54
393,"PILAR PPV 03,3 2mm",54
394,BRACKET METALICO JUEGO,54
395,BRACKET METALICO UNIDAD 11,54
396,BRACKET METALICO UNIDAD 12,54
397,BRACKET METALICO UNIDAD 13,54
398,BRACKET METALICO UNIDAD 14,54
399,BRACKET METALICO UNIDAD 15,54
400,BRACKET METALICO UNIDAD 21,54
401,BRACKET METALICO UNIDAD 22,54
402,BRACKET METALICO UNIDAD 23,54
403,BRACKET METALICO UNIDAD 24,54
404,BRACKET METALICO UNIDAD 25,54
405,BRACKET METALICO UNIDAD 31,54
406,BRACKET METALICO UNIDAD 32,54
407,BRACKET METALICO UNIDAD 33,54
408,BRACKET METALICO UNIDAD 34,54
409,BRACKET METALICO UNIDAD 35,54
410,BRACKET METALICO UNIDAD 41,54
411,BRACKET METALICO UNIDAD 42,54
412,BRACKET METALICO UNIDAD 43,54
413,BRACKET METALICO UNIDAD 44,54
414,BRACKET METALICO UNIDAD 45,54
415,BRACKET CERAMICO JUEGO,54
416,BRACKET CERAMICO UNIDAD 11,54
417,BRACKET CERAMICO UNIDAD 12,54
418,BRACKET CERAMICO UNIDAD 13,54
419,BRACKET CERAMICO UNIDAD 14,54
420,BRACKET CERAMICO UNIDAD 15,54
421,BRACKET CERAMICO UNIDAD 21,54
422,BRACKET CERAMICO UNIDAD 22,54
423,BRACKET CERAMICO UNIDAD 23,54
424,BRACKET CERAMICO UNIDAD 24,54
425,BRACKET CERAMICO UNIDAD 25,54
426,BRACKET CERAMICO UNIDAD 31,54
427,BRACKET CERAMICO UNIDAD 32,54
428,BRACKET CERAMICO UNIDAD 33,54
429,BRACKET CERAMICO UNIDAD 34,54
430,BRACKET CERAMICO UNIDAD 35,54
431,BRACKET CERAMICO UNIDAD 41,54
432,BRACKET CERAMICO UNIDAD 42,54
433,BRACKET CERAMICO UNIDAD 43,54
434,BRACKET CERAMICO UNIDAD 44,54
435,BRACKET CERAMICO UNIDAD 45,54
436,RECORDATORIO LINGUAL,54
437,JUGO,54
438,VALE DE CAJA,54
439,NOTA DE VENTA,54
440,"IMPLANTE DE TIT C/MONTURA 4*8,5",54
441,"IMPLANTE DE TIT ER 3,30*10",54
442,PILAR CICATRIZADOR,54
443,"PILAR ANATOMICO TIT 03,75/4,00",54
444,"PILAR ANATOMICO 05,00",54
445,PILAR ANGULADO,54
446,NESQUIK,54
447,PALO,54
448,"IMPLANTES CIN 4x8,5",54
449,IMPLANTES CIN 4x10,54
450,IMPLANTES CIN 5x10,54
451,IMPLANTES CIN 4x15,54
452,IMPLANTES CIN 5x13,54
453,IMPLANTES CIN 4x13,54
454,"IMPLANTES NG 3,25x13",54
455,"IMPLANTES NG 3,25x10",54
456,"IMPLANTES NG 3,25x11,5",54
457,VALVULA SELENOIDE,54
458,PORTA EYECTOR,54
459,BLOCK POLY PAD,54
460,UNIDAD DVD,54
461,PUNTA TORQUIMETRO,54
462,PILAR UCLA,54
463,MEMORIA,54
464,FUENTE DE PODER,54
465,BRACKET CERAMICO,54
466,VISUPLAC,54
467,PUNTAS DE IRRIGACION,54
468,PROTECTOR DE BRACKETS,54
469,LIQUIDO,54
470,PILAR ZIRCONIA,54
471,TORNILLO TITANIO,54
472,TORNILLO,54
473,DESENSIBILIZANTE,54
474,POVIDIN,54
475,PAÑITOS HUMEDOS,54
476,BALDE,54
477,TRANSFER,54
478,GAFAS,54
479,PEN DRIVE,54
480,KIT PULIDORES,54
481,PULIDOR,54
482,HOLDER,54
483,BOQUILLA,54
484,CALCINABLE,54
485,PILAR ANGULADO 15o,54
486,TAPA,54
487,TEFLON,54
488,OPACADOR DE METAL,54
490,MEMBRANA,54
491,CABLE,54
492,SHAMPOO,54
493,BARRA,54
494,KIT QUIRURGICO,54
495,LYSOL,54
496,VENTILADOR,54
497,BANDEJA,54
498,PATCH,54
499,MOUSE,54
500,CAPSULA ORING,54
502,ORING,54
503,CALCINABLE,54
504,BAJA LENGUA,54
505,EQUIPO DE VENOCLISIS,54
506,TUBOS DE IRRIGACION,54
507,BATERIA,54
508,TOALLITAS LIMPIADORAS,54
509,LIMPIADOR Y PULIDOR,54
510,CANULA NASAL,54
511,CAUCHO,54
512,GENTAMICINA,54
513,CABEZAL DE IMPRESION,54
514,LIMPIADOR,54
515,ABSORBENTE,54
516,TIJERA,54
517,BOTONERA,54
518,GRUPO FONICO,54
519,TARJETA DE RED,54
520,LECTOR DE TARJETA,54
521,MEDIA LUNA,54
522,REGISTRO,54
523,TAPA,54
524,XILOLDENT,54
525,HOJAS DE REGISTRO,54
526,TIMER,54
527,BACTISAN,54
528,MAIMBOARD,54
529,PROCESADOR,54
530,CASE,54
531,PORTA BABERO,54
532,CENTION,54
533,PLATINA,54
536,BASE,54
537,ESCURRIDOR,54
538,ZAPATONES,54
539,BOROSAN,54
540,AMONIO,54
541,TEST,54
542,LANCETAS,54
543,ANALOGO,54
544,BRAZALETE,54
545,MASILLA,54
546,VISOR,54
547,BABEROS,54
548,MORDEDOR,54
549,SELLO AZUL,54
550,TINTA,54
551,DEXAMETASONA FOSTATO,54
552,PERFORADORA,54
553,BASE,54
554,MORTERO,54
555,TERMINAL,54
557,ALGODON,54
558,RETENCIONES,54
561,ENDO ICE,54
562,GODIVA,54
563,MECHERO,54
564,CINTA,54
565,CONECTOR RAPIDO,54
566,RESINA,54
567,SELLANTE DE CONDUCTOS,54
568,PIEDRAS SILICONADAS,54
569,RETENEDOR Y MATRIZ,54
570,FIBRA,54
